type	tick	count	heap_allocated_pages	heap_sorted_length	heap_allocatable_pages	heap_available_slots	heap_live_slots	heap_free_slots	heap_final_slots	heap_marked_slots	heap_eden_pages	heap_tomb_pages	total_allocated_pages	total_freed_pages	total_allocated_objects	total_freed_objects	malloc_increase_bytes	malloc_increase_bytes_limit	minor_gc_count	major_gc_count	remembered_wb_unprotected_objects	remembered_wb_unprotected_objects_limit	old_objects	old_objects_limit	oldmalloc_increase_bytes	oldmalloc_increase_bytes_limit	major_by	gc_by	have_finalizer	immediate_sweep	state	
end_sweep	1551930741750323	42	743	743	0	302855	271024	31830	1	223117	743	0	743	0	983519	712494	16959344	16777216	33	9	347	694	222679	362576	16959344	16777216	0	newobj	0	0	sweeping	
start	1551930741750334	43	743	743	0	302855	271024	31830	1	223117	743	0	743	0	983519	712494	0	23743081	33	9	347	694	222679	362576	16959344	20132659	0	malloc	0	0	none	
end_mark	1551930741750592	43	743	743	0	302855	271024	31830	1	223278	743	0	743	0	983519	712494	0	23743081	34	9	347	694	222680	362576	16959344	20132659	0	malloc	0	0	marking	
end_sweep	1551930742770842	43	743	743	0	302855	223956	78899	0	223278	743	0	743	0	984197	760241	23102384	23743081	34	9	347	694	222680	362576	40053344	20132659	0	malloc	0	0	sweeping	
start	1551930742806998	44	743	743	0	302855	223980	78875	0	223278	743	0	743	0	984221	760241	0	33525699	34	9	347	694	222680	362576	40897888	24159190	oldmalloc	malloc	0	0	none	
end_mark	1551930744221064	44	743	743	0	302855	224934	77921	0	223829	743	0	743	0	985175	760241	33658560	33525699	34	10	347	694	222681	445362	74556448	24159190	oldmalloc	malloc	0	0	marking	
end_sweep	1551930744222194	44	743	743	0	302855	223829	79026	0	223829	743	0	743	0	985175	761346	33036896	33525699	34	10	347	694	222681	445362	73934784	24159190	oldmalloc	malloc	0	0	sweeping	
start	1551930744222202	45	743	743	0	302855	223829	79026	0	223829	743	0	743	0	985175	761346	0	32855185	34	10	347	694	222681	445362	0	24159190	oldmalloc	malloc	0	0	none	
end_mark	1551930745602461	45	743	743	0	302855	224759	78096	0	224137	743	0	743	0	986105	761346	32999872	32855185	34	11	347	694	222841	445682	32999872	24159190	oldmalloc	malloc	0	0	marking	
end_sweep	1551930745603229	45	743	743	0	302855	224137	78718	0	224137	743	0	743	0	986105	761968	32378880	32855185	34	11	347	694	222841	445682	32378880	24159190	oldmalloc	malloc	0	0	sweeping	
start	1551930745603236	46	743	743	0	302855	224137	78718	0	224137	743	0	743	0	986105	761968	0	32198081	34	11	347	694	222841	445682	0	23685480	0	malloc	0	0	none	
end_mark	1551930745603489	46	743	743	0	302855	224137	78718	0	224136	743	0	743	0	986105	761968	0	32198081	35	11	347	694	223393	445682	0	23685480	0	malloc	0	0	marking	
end_sweep	1551930746931378	46	743	743	0	302855	225042	77813	0	224136	743	0	743	0	987011	761969	32336064	32198081	35	11	347	694	223393	445682	32336064	23685480	0	malloc	0	0	sweeping	
start	1551930746931389	47	743	743	0	302855	225042	77813	0	224136	743	0	743	0	987011	761969	0	33554432	35	11	347	694	223393	445682	32336064	28422576	0	malloc	0	0	none	
end_mark	1551930746931841	47	743	743	0	302855	225042	77813	0	224440	743	0	743	0	987011	761969	0	33554432	36	11	347	694	223703	445682	32336064	28422576	0	malloc	0	0	marking	
end_sweep	1551930748376076	47	743	743	0	302855	225394	77461	0	224440	743	0	743	0	987965	762571	33751456	33554432	36	11	347	694	223703	445682	65793216	28422576	0	malloc	0	0	sweeping	
start	1551930748376088	48	743	743	0	302855	225394	77461	0	224440	743	0	743	0	987965	762571	0	33554432	36	11	347	694	223703	445682	65793216	34107091	oldmalloc	malloc	0	0	none	
end_mark	1551930749801990	48	743	743	0	302855	226324	76531	0	225069	743	0	743	0	988895	762571	33579968	33554432	36	12	347	694	223703	447406	99373184	34107091	oldmalloc	malloc	0	0	marking	
end_sweep	1551930749803227	48	743	743	0	302855	225069	77786	0	225069	743	0	743	0	988895	763826	31357760	33554432	36	12	347	694	223703	447406	97150976	34107091	oldmalloc	malloc	0	0	sweeping	
start	1551930749803236	49	743	743	0	302855	225069	77786	0	225069	743	0	743	0	988895	763826	0	32883343	36	12	347	694	223703	447406	0	34107091	oldmalloc	malloc	0	0	none	
end_mark	1551930751204143	49	743	743	0	302855	225975	76880	0	225369	743	0	743	0	989801	763826	32899264	32883343	36	13	347	694	224005	448010	32899264	34107091	oldmalloc	malloc	0	0	marking	
end_sweep	1551930751205014	49	743	743	0	302855	225369	77486	0	225369	743	0	743	0	989801	764432	31539200	32883343	36	13	347	694	224005	448010	31539200	34107091	oldmalloc	malloc	0	0	sweeping	
start	1551930751205023	50	743	743	0	302855	225369	77486	0	225369	743	0	743	0	989801	764432	0	32225676	36	13	347	694	224005	448010	0	33438324	0	malloc	0	0	none	
end_mark	1551930751205349	50	743	743	0	302855	225369	77486	0	225368	743	0	743	0	989801	764432	0	32225676	37	13	347	694	224633	448010	0	33438324	0	malloc	0	0	marking	
end_sweep	1551930752550490	50	743	743	0	302855	226256	76599	0	225368	743	0	743	0	990689	764433	32410880	32225676	37	13	347	694	224633	448010	32410880	33438324	0	malloc	0	0	sweeping	
start	1551930752550500	51	743	743	0	302855	226256	76599	0	225368	743	0	743	0	990689	764433	0	33554432	37	13	347	694	224633	448010	32410880	33438324	0	malloc	0	0	none	
end_mark	1551930752550869	51	743	743	0	302855	226256	76599	0	225666	743	0	743	0	990689	764433	0	33554432	38	13	347	694	224935	448010	32410880	33438324	0	malloc	0	0	marking	
end_sweep	1551930753971516	51	743	743	0	302855	226614	76241	0	225666	743	0	743	0	991637	765023	33545344	33554432	38	13	347	694	224935	448010	65727360	33438324	0	malloc	0	0	sweeping	
start	1551930753980891	52	743	743	0	302855	226619	76236	0	225666	743	0	743	0	991642	765023	0	33554432	38	13	347	694	224935	448010	65739456	40125988	0	malloc	0	0	none	
end_mark	1551930753981297	52	743	743	0	302855	226619	76236	0	225983	743	0	743	0	991642	765023	0	33554432	39	13	347	694	224935	448010	65739456	40125988	0	malloc	0	0	marking	
end_sweep	1551930755443971	52	743	743	0	302855	226932	75923	0	225983	743	0	743	0	992591	765659	33653792	33554432	39	13	347	694	224935	448010	99142016	40125988	0	malloc	0	0	sweeping	
start	1551930755443997	53	743	743	0	302855	226932	75923	0	225983	743	0	743	0	992591	765659	0	33554432	39	13	347	694	224935	448010	99142016	48151185	oldmalloc	malloc	0	0	none	
end_mark	1551930756859417	53	743	743	0	302855	227838	75017	0	226603	743	0	743	0	993497	765659	33642688	33554432	39	14	347	694	225231	450462	132784704	48151185	oldmalloc	malloc	0	0	marking	
end_sweep	1551930756860508	53	743	743	0	302855	226603	76252	0	226603	743	0	743	0	993497	766894	29560448	33554432	39	14	347	694	225231	450462	128702464	48151185	oldmalloc	malloc	0	0	sweeping	
start	1551930756860516	54	743	743	0	302855	226603	76252	0	226603	743	0	743	0	993497	766894	0	32883343	39	14	347	694	225231	450462	0	48151185	oldmalloc	malloc	0	0	none	
end_mark	1551930758040747	54	743	743	0	302855	227485	75370	0	226895	743	0	743	0	994379	766894	32927680	32883343	39	15	347	694	225548	451096	32927680	48151185	oldmalloc	malloc	0	0	marking	
end_sweep	1551930758041476	54	743	743	0	302855	226895	75960	0	226895	743	0	743	0	994379	767484	30697472	32883343	39	15	347	694	225548	451096	30697472	48151185	oldmalloc	malloc	0	0	sweeping	
start	1551930758041483	55	743	743	0	302855	226895	75960	0	226895	743	0	743	0	994379	767484	0	32225676	39	15	347	694	225548	451096	0	47207044	0	malloc	0	0	none	
end_mark	1551930758041766	55	743	743	0	302855	226895	75960	0	226894	743	0	743	0	994379	767484	0	32225676	40	15	347	694	226167	451096	0	47207044	0	malloc	0	0	marking	
end_sweep	1551930759166945	55	743	743	0	302855	227758	75097	0	226894	743	0	743	0	995243	767485	32406528	32225676	40	15	347	694	226167	451096	32406528	47207044	0	malloc	0	0	sweeping	
start	1551930759166955	56	743	743	0	302855	227758	75097	0	226894	743	0	743	0	995243	767485	0	33554432	40	15	347	694	226167	451096	32406528	47207044	0	malloc	0	0	none	
end_mark	1551930759167314	56	743	743	0	302855	227758	75097	0	227184	743	0	743	0	995243	767485	0	33554432	41	15	347	694	226461	451096	32406528	47207044	0	malloc	0	0	marking	
end_sweep	1551930760499097	56	743	743	0	302855	228132	74723	0	227184	743	0	743	0	996191	768059	33599296	33554432	41	15	347	694	226461	451096	65848704	47207044	0	malloc	0	0	sweeping	
start	1551930760499108	57	743	743	0	302855	228132	74723	0	227184	743	0	743	0	996191	768059	0	33554432	41	15	347	694	226461	451096	65848704	56648452	0	malloc	0	0	none	
end_mark	1551930760499526	57	743	743	0	302855	228132	74723	0	227500	743	0	743	0	996191	768059	0	33554432	42	15	347	694	226461	451096	65848704	56648452	0	malloc	0	0	marking	
end_sweep	1551930761886534	57	743	743	0	302855	228454	74401	0	227500	743	0	743	0	997145	768691	33588000	33554432	42	15	347	694	226461	451096	99286208	56648452	0	malloc	0	0	sweeping	
start	1551930761886545	58	743	743	0	302855	228454	74401	0	227500	743	0	743	0	997145	768691	0	33554432	42	15	347	694	226461	451096	99286208	67978142	oldmalloc	malloc	0	0	none	
end_mark	1551930763223870	58	743	743	0	302855	229336	73519	0	228113	743	0	743	0	998027	768691	33637824	33554432	42	16	347	694	226749	453498	132924032	67978142	oldmalloc	malloc	0	0	marking	
end_sweep	1551930763225404	58	743	743	0	302855	228113	74742	0	228113	743	0	743	0	998027	769914	27750720	33554432	42	16	347	694	226749	453498	127036928	67978142	oldmalloc	malloc	0	0	sweeping	
start	1551930763225412	59	743	743	0	302855	228113	74742	0	228113	743	0	743	0	998027	769914	0	32883343	42	16	347	694	226749	453498	0	67978142	oldmalloc	malloc	0	0	none	
end_mark	1551930764473176	59	743	743	0	302855	228971	73884	0	228397	743	0	743	0	998885	769914	32894656	32883343	42	17	347	694	227065	454130	32894656	67978142	oldmalloc	malloc	0	0	marking	
end_sweep	1551930764473902	59	743	743	0	302855	228397	74458	0	228397	743	0	743	0	998885	770488	29855744	32883343	42	17	347	694	227065	454130	29855744	67978142	oldmalloc	malloc	0	0	sweeping	
start	1551930764473910	60	743	743	0	302855	228397	74458	0	228397	743	0	743	0	998885	770488	0	32225676	42	17	347	694	227065	454130	0	66645237	0	malloc	0	0	none	
end_mark	1551930764474205	60	743	743	0	302855	228397	74458	0	228396	743	0	743	0	998885	770488	0	32225676	43	17	347	694	227677	454130	0	66645237	0	malloc	0	0	marking	
end_sweep	1551930765604191	60	743	743	0	302855	229236	73619	0	228396	743	0	743	0	999725	770489	32341248	32225676	43	17	347	694	227677	454130	32341248	66645237	0	malloc	0	0	sweeping	
start	1551930765604202	61	743	743	0	302855	229236	73619	0	228396	743	0	743	0	999725	770489	0	33554432	43	17	347	694	227677	454130	32341248	66645237	0	malloc	0	0	none	
end_mark	1551930765604560	61	743	743	0	302855	229236	73619	0	228678	743	0	743	0	999725	770489	0	33554432	44	17	347	694	227963	454130	32341248	66645237	0	malloc	0	0	marking	
end_sweep	1551930766811471	61	743	743	0	302855	229626	73229	0	228678	743	0	743	0	1000673	771047	33723584	33554432	44	17	347	694	227963	454130	65955712	66645237	0	malloc	0	0	sweeping	
start	1551930766811482	62	743	743	0	302855	229626	73229	0	228678	743	0	743	0	1000673	771047	0	33554432	44	17	347	694	227963	454130	65955712	66645237	0	malloc	0	0	none	
end_mark	1551930766811824	62	743	743	0	302855	229626	73229	0	228994	743	0	743	0	1000673	771047	0	33554432	45	17	347	694	227963	454130	65955712	66645237	0	malloc	0	0	marking	
end_sweep	1551930768037781	62	743	743	0	302855	229954	72901	0	228994	743	0	743	0	1001633	771679	33749216	33554432	45	17	347	694	227963	454130	99636224	66645237	0	malloc	0	0	sweeping	
start	1551930768037792	63	743	743	0	302855	229954	72901	0	228994	743	0	743	0	1001633	771679	0	33554432	45	17	347	694	227963	454130	99636224	79974284	0	malloc	0	0	none	
end_mark	1551930768038197	63	743	743	0	302855	229954	72901	0	229314	743	0	743	0	1001633	771679	0	33554432	46	17	347	694	228243	454130	99636224	79974284	0	malloc	0	0	marking	
end_sweep	1551930769255391	63	743	743	0	302855	230268	72587	0	229314	743	0	743	0	1002587	772319	33616544	33554432	46	17	347	694	228243	454130	133027520	79974284	0	malloc	0	0	sweeping	
start	1551930769255402	64	743	743	0	302855	230268	72587	0	229314	743	0	743	0	1002587	772319	0	33554432	46	17	347	694	228243	454130	133027520	95969140	oldmalloc	malloc	0	0	none	
end_mark	1551930770328323	64	743	743	0	302855	231126	71729	0	229919	743	0	743	0	1003445	772319	33760960	33554432	46	18	347	694	228559	457118	166788480	95969140	oldmalloc	malloc	0	0	marking	
end_sweep	1551930770329136	64	743	743	0	302855	229919	72936	0	229919	743	0	743	0	1003445	773526	25771840	33554432	46	18	347	694	228559	457118	158799360	95969140	oldmalloc	malloc	0	0	sweeping	
start	1551930770329205	65	743	743	0	302855	229919	72936	0	229919	743	0	743	0	1003445	773526	0	32883343	46	18	347	694	228559	457118	0	95969140	oldmalloc	malloc	0	0	none	
end_mark	1551930771366047	65	743	743	0	302855	230753	72102	0	230195	743	0	743	0	1004279	773526	32975296	32883343	46	19	347	694	228879	457758	32975296	95969140	oldmalloc	malloc	0	0	marking	
end_sweep	1551930771366700	65	743	743	0	302855	230195	72660	0	230195	743	0	743	0	1004279	774084	29012992	32883343	46	19	347	694	228879	457758	29012992	95969140	oldmalloc	malloc	0	0	sweeping	
start	1551930771366707	66	743	743	0	302855	230195	72660	0	230195	743	0	743	0	1004279	774084	0	32225676	46	19	347	694	228879	457758	0	94087392	0	malloc	0	0	none	
end_mark	1551930771366995	66	743	743	0	302855	230195	72660	0	230194	743	0	743	0	1004279	774084	0	32225676	47	19	347	694	229483	457758	0	94087392	0	malloc	0	0	marking	
end_sweep	1551930772391061	66	743	743	0	302855	231010	71845	0	230194	743	0	743	0	1005095	774085	32384512	32225676	47	19	347	694	229483	457758	32384512	94087392	0	malloc	0	0	sweeping	
start	1551930772391071	67	743	743	0	302855	231010	71845	0	230194	743	0	743	0	1005095	774085	0	33554432	47	19	347	694	229483	457758	32384512	94087392	0	malloc	0	0	none	
end_mark	1551930772391446	67	743	743	0	302855	231010	71845	0	230468	743	0	743	0	1005095	774085	0	33554432	48	19	347	694	229761	457758	32384512	94087392	0	malloc	0	0	marking	
end_sweep	1551930773569192	67	743	743	0	302855	231410	71445	0	230468	743	0	743	0	1006037	774627	33656000	33554432	48	19	347	694	229761	457758	66011200	94087392	0	malloc	0	0	sweeping	
start	1551930773569203	68	743	743	0	302855	231410	71445	0	230468	743	0	743	0	1006037	774627	0	33554432	48	19	347	694	229761	457758	66011200	94087392	0	malloc	0	0	none	
end_mark	1551930773569544	68	743	743	0	302855	231410	71445	0	230782	743	0	743	0	1006037	774627	0	33554432	49	19	347	694	229761	457758	66011200	94087392	0	malloc	0	0	marking	
end_sweep	1551930774790933	68	743	743	0	302855	231742	71113	0	230782	743	0	743	0	1006997	775255	33753856	33554432	49	19	347	694	229761	457758	99735040	94087392	0	malloc	0	0	sweeping	
start	1551930774790943	69	743	743	0	302855	231742	71113	0	230782	743	0	743	0	1006997	775255	0	33554432	49	19	347	694	229761	457758	99735040	112904870	0	malloc	0	0	none	
end_mark	1551930774791385	69	743	743	0	302855	231742	71113	0	231102	743	0	743	0	1006997	775255	0	33554432	50	19	347	694	230033	457758	99735040	112904870	0	malloc	0	0	marking	
end_sweep	1551930775956768	69	743	743	0	302855	232050	70805	0	231102	743	0	743	0	1007945	775895	33624128	33554432	50	19	347	694	230033	457758	132877696	112904870	0	malloc	0	0	sweeping	
start	1551930775956779	70	743	743	0	302855	232050	70805	0	231102	743	0	743	0	1007945	775895	0	33554432	50	19	347	694	230033	457758	132877696	134217728	oldmalloc	malloc	0	0	none	
end_mark	1551930777006418	70	743	743	0	302855	232878	69977	0	231695	743	0	743	0	1008773	775895	33561728	33554432	50	20	347	694	230347	460694	166439424	134217728	oldmalloc	malloc	0	0	marking	
end_sweep	1551930777007217	70	743	743	0	302855	231695	71160	0	231695	743	0	743	0	1008773	777078	23629952	33554432	50	20	347	694	230347	460694	156507648	134217728	oldmalloc	malloc	0	0	sweeping	
start	1551930777007224	71	743	743	0	302855	231695	71160	0	231695	743	0	743	0	1008773	777078	0	32883343	50	20	347	694	230347	460694	0	134217728	oldmalloc	malloc	0	0	none	
end_mark	1551930778073988	71	743	743	0	302855	232505	70350	0	231963	743	0	743	0	1009583	777078	32982720	32883343	50	21	347	694	230667	461334	32982720	134217728	oldmalloc	malloc	0	0	marking	
end_sweep	1551930778074690	71	743	743	0	302855	231963	70892	0	231963	743	0	743	0	1009583	777620	28170240	32883343	50	21	347	694	230667	461334	28170240	134217728	oldmalloc	malloc	0	0	sweeping	
start	1551930778074698	72	743	743	0	302855	231963	70892	0	231963	743	0	743	0	1009583	777620	0	32225676	50	21	347	694	230667	461334	0	131586007	0	malloc	0	0	none	
end_mark	1551930778074995	72	743	743	0	302855	231963	70892	0	231962	743	0	743	0	1009583	777620	0	32225676	51	21	347	694	231259	461334	0	131586007	0	malloc	0	0	marking	
end_sweep	1551930779163845	72	743	743	0	302855	232754	70101	0	231962	743	0	743	0	1010375	777621	32356096	32225676	51	21	347	694	231259	461334	32356096	131586007	0	malloc	0	0	sweeping	
start	1551930779163856	73	743	743	0	302855	232754	70101	0	231962	743	0	743	0	1010375	777621	0	33554432	51	21	347	694	231259	461334	32356096	131586007	0	malloc	0	0	none	
end_mark	1551930779164247	73	743	743	0	302855	232754	70101	0	232228	743	0	743	0	1010375	777621	0	33554432	52	21	347	694	231529	461334	32356096	131586007	0	malloc	0	0	marking	
